���ID1,�������1,�زķ���,"����
ר������ǰ������ж�
���д��������ɸѡ�ж�","������������
���زĿ�ķ��ࣩ",�زı�ǩ,Entity��Icon,Entity������,����1,��������,��������,����߼�ͶӰ,����߶�,���Կؼ�,�����,���߰��߸�,���߸߱߸�,����߱� ,ͨ�з���,�Ƿ��ǵؿ�,idleЧ��,����Ч����ê��,,��Ч,��Чê��ƫ��,����,�زĿ�չʾ����,���ӽ��زĿ�ICON,���ӽǵ�ͼ����,���ӽǵ�ͼ����߶�,���ӽǵ�ͼ���߰��߸�,���ӽǵ�ͼ���߸߱߸�,���ӽǵ�ͼЧ����ê��,���ӽǵ�ͼ��Чê��ƫ��
8100008,��е����3,8100006,5,1,�Ƽ�,zxob_jixie_03,��е����3,zxob_jixie_03,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100009,��е����4,8100006,5,1,�Ƽ�,zxob_jixie_04,��е����4,zxob_jixie_04,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100010,���㷽��1,8100010,5,1,��,zxob_liyu_01,���㷽��1,zxob_liyu_01,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100011,���㷽��2,8100010,5,1,��,zxob_liyu_02,���㷽��2,zxob_liyu_02,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100012,���㷽��3,8100010,5,1,��,zxob_liyu_03,���㷽��3,zxob_liyu_03,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100013,���㷽��4,8100010,5,1,��,zxob_liyu_04,���㷽��4,zxob_liyu_04,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100014,ľ����,,5,1,ľ,zxob_mu_01,ľ����,zxob_mu_01,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100015,��ʯ����1,8100015,5,1,ʯ,zxob_shitou_01,��ʯ����1,zxob_shitou_01,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100016,��ʯ����2,8100015,5,1,ʯ,zxob_shitou_02,��ʯ����2,zxob_shitou_02,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100017,��ʯ����3,8100015,5,1,ʯ,zxob_shitou_03,��ʯ����3,zxob_shitou_03,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100018,��ʯ����4,8100015,5,1,ʯ,zxob_shitou_04,��ʯ����4,zxob_shitou_04,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100019,��ʯ����5,8100015,5,1,ʯ,zxob_shitou_05,��ʯ����5,zxob_shitou_05,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100020,̫������,,5,1,̫��,zxob_taiyang_01,̫������,zxob_taiyang_01,,,15,60,10001,1002,65,65,0,15,,,,,"f4ff98,100,1",,,1,,,,,,,
8100021,���Ʒ���,,5,1,��,zxob_wuyun_01,���Ʒ���,zxob_wuyun_01,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100022,��������,,5,1,��,zxob_yueliang_01,��������,zxob_yueliang_01,,,15,60,10001,1002,65,65,0,15,,,,,"9271ff,100,1",,,1,,,,,,,
8100023,�ƶ䷽��,,5,1,��,zxob_yun_01,�ƶ䷽��,zxob_yun_01,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100024,ש����1,8100024,5,1,ש,zxob_zhuan_01,ש����1,zxob_zhuan_01,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100025,ש����2,8100024,5,1,ש,zxob_zhuan_02,ש����2,zxob_zhuan_02,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100026,ש����3,8100024,5,1,ש,zxob_zhuan_03,ש����3,zxob_zhuan_03,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100027,ש����4,8100024,5,1,ש,zxob_zhuan_04,ש����4,zxob_zhuan_04,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
8100028,ש����5,8100024,5,1,ש,zxob_zhuan_05,ש����5,zxob_zhuan_05,,,15,60,10001,1002,65,65,0,15,,,,,,,,1,,,,,,,
10000101,8��ɳ©,10000101,5,2,"����,ɳ©,����",FengYouWT_shalou8_00ic,8��ɳ©,FengYouWT_shalou8_00,,,"15,15,15;15,15,15;15,15,15",460,10001,1002,460,460,0,"0,0,0;0,0,0;0,0,0",,,,,,,,1,,,,,,,
10000102,5��ɳ©,10000101,5,2,"����,ɳ©,����",FengYouWT_shalou5_00ic,5��ɳ©,FengYouWT_shalou5_00,,,"15,15,15;15,15,15;15,15,15",360,10001,1002,360,360,0,"0,0,0;0,0,0;0,0,0",,,,,,,,1,,,,,,,
10000103,3��ɳ©,10000101,5,2,"����,ɳ©,����",FengYouWT_shalou3_00ic,3��ɳ©,FengYouWT_shalou3_00,,,"15,15,15;15,15,15;15,15,15",330,10001,1002,330,330,0,"0,0,0;0,0,0;0,0,0",,,,,,,,1,,,,,,,
10000104,����ɳ©,,5,2,"����,����,ɳ©",FengYouWT_KGSL_00ic,����ɳ©,FengYouWT_KGSL_00,,,"15,15",55,10001,1002,55,55,0,"0,0",,,,,,,,1,,,,,,,
10000105,ֱ����,,5,1,����,FengYouWT_ZQD_00ic,ֱ����,FengYouWT_ZQD_00,,,"15,15,15",1,10001,1002,1,1,0,"15,15,15",,,,,,,,1,,,,,,,
10000106,����ת������,10000106,5,1,����,FengYouWT_ZSQD_00ic,����ת������,FengYouWT_ZSQD_00,,,"15,15,15;15,15,15;15,15,15",1,10001,1002,1,1,0,"15,15,15;15,15,15;15,15,15",,,,,,,,1,,,,,,,
10000107,����ת������,10000106,5,1,����,FengYouWT_ZXQD_00ic,����ת������,FengYouWT_ZXQD_00,,,"15,15,15;15,15,15;15,15,15",1,10001,1002,1,1,0,"15,15,15;15,15,15;15,15,15",,,,,,,,1,,,,,,,
10000108,����ת������,10000106,5,1,����,FengYouWT_YSQD_00ic,����ת������,FengYouWT_YSQD_00,,,"15,15,15;15,15,15;15,15,15",1,10001,1002,1,1,0,"15,15,15;15,15,15;15,15,15",,,,,,,,1,,,,,,,
10000109,����ת������,10000106,5,1,����,FengYouWT_YXQD_00ic,����ת������,FengYouWT_YXQD_00,,,"15,15,15;15,15,15;15,15,15",1,10001,1002,1,1,0,"15,15,15;15,15,15;15,15,15",,,,,,,,1,,,,,,,
10000110,ɳ©̤��,,5,1,"����,�ذ�",FengYouWT_SLTB_00ic,ɳ©̤��,FengYouWT_SLTB_00,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000111,ɳʯ1,10000111,5,1,"����,ʯ��",FengYouWT_SS1_00ic,ɳʯ1,FengYouWT_SS1_00,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
10000112,ɳʯ2,10000111,5,1,"����,ʯ��",FengYouWT_SS2_00ic,ɳʯ2,FengYouWT_SS2_00,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
10000113,ɳʯ3,10000111,5,1,"����,ʯ��",FengYouWT_SS3_00ic,ɳʯ3,FengYouWT_SS3_00,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
10000114,��Եש��,,5,1,"����,ʯ��",FengYouWT_BYZK_00ic,��Եש��,FengYouWT_BYZK_00,,,"15,15",35,10001,1002,35,35,0,"15,15",,,,,,,,1,,,,,,,
10000115,�赲ͼ��,,5,9,"����,ͼ��,����,����",FengYouWT_ZDTT_00ic,�赲ͼ��,FengYouWT_ZDTT_00,,,15,190,10001,1002,190,190,0,15,,,,,,,,1,,,,,,,
10000116,װ��ʯ��,,5,9,"����,ʯ��",FengYouWT_ZSZZ_00ic,װ��ʯ��,FengYouWT_ZSZZ_00,,,15,415,10001,1002,415,415,0,15,,,,,,,,1,,,,,,,
10000117,��������ˮ��,,5,9,"����,����",aj_1_1_01ic,��������ˮ��,aj_1_1_01,,,15,160,10001,1002,160,160,0,0,,,,,,,,1,,,,,,,
10000118,��������,,5,9,"����,��",aj_1_1_02ic,��������,aj_1_1_02,,,15,20,10001,1002,20,20,0,0,,,,,,,,1,,,,,,,
10000119,����Բʯ��,,5,9,"����,����",aj_1_1_03ic,����Բʯ��,aj_1_1_03,,,15,260,10001,1002,260,260,0,0,,,,,,,,1,,,,,,,
10000120,������ˮ��,,5,9,"����,����",aj_1_1_04ic,������ˮ��,aj_1_1_04,,,15,74,10001,1002,74,74,0,0,,,,,,,,1,,,,,,,
10000121,����˫ˮ��,,5,9,"����,����",aj_1_1_05ic,����˫ˮ��,aj_1_1_05,,,15,85,10001,1002,85,85,0,0,,,,,,,,1,,,,,,,
10000122,����С��,,5,4,"����,��",aj_1_1_010ic,����С��,aj_1_1_10,,,15,8,10001,1002,8,8,0,15,,,,,,,,1,,,,,,,
10000123,��������,,5,4,"����,����",aj_1_1_011ic,��������,aj_1_1_11,,,15,90,10001,1002,90,90,0,0,,,,,,,,1,,,,,,,
10000124,����Сʯͷ,,5,9,"����,ʯ",aj_1_1_012ic,����Сʯͷ,aj_1_1_12,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000125,����¥��,,5,1,"����,¥��",aj_1_2_01ic,����¥��,aj_1_2_01,,,"15,15",60,10001,1002,1,60,8,"10,10",,,,,,,,1,,,,,,,
10000126,����ʯǽ,,5,1,"����,ʯǽ",aj_1_2_02ic,����ʯǽ,aj_1_2_02,,,"15,15",215,10001,1002,215,215,0,"0,0",,,,,,,,1,,,,,,,
10000127,����ʨ������ǽ,,5,9,"����,����",aj_1_3_01ic,����ʨ������ǽ,aj_1_3_01,,,"15,15,15",280,10001,1002,280,280,0,"0,0,0",,,,,,,,1,,,,,,,
10000128,������ʯ��,,5,1,"����,ʯ��",aj_2_2_01ic,������ʯ��,aj_2_2_01,,,"15,15;15,15",60,10001,1002,60,60,0,"15,15;15,15",,,,,,,,1,,,,,,,
10000129,��������,,5,1,"����,����",aj_2_2_02ic,��������,aj_2_2_02,,,"15,15;15,15",90,10001,1002,90,90,0,"0,0;0,0",,,,,,,,1,,,,,,,
10000130,������ذ�,,5,1,"����,�ذ�",aj_2_2_03ic,������ذ�,aj_2_2_03,,,"15,15;15,15",5,10001,1002,5,5,0,"15,15;15,15",,,,,,,,1,,,,,,,
10000131,����ľ����ǽ,,5,1,"����,����,װ��ǽ",aj_3_2_01ic,����ľ����ǽ,aj_3_2_01,,,"15,15;15,15;15,15",236,10001,1002,236,236,0,"0,0;0,0;0,0",,,,,,,,1,,,,,,,
10000132,��������ʯ,,5,2,"����,����",aj_3_3_01ic,��������ʯ,aj_3_3_01,,,"15,15,15;15,15,15;15,15,15",335,10001,1002,335,335,0,"0,0,0;0,0,0;0,0,0",,,,,,,,1,,,,,,,
10000133,�����������,,5,2,"����,����",aj_4_4_01ic,�����������,aj_4_4_01,,,"15,15,15,15;15,15,15,15;15,15,15,15;15,15,15,15",250,10001,1002,250,250,0,"0,0,0,0;0,0,0,0;0,0,0,0;0,0,0,0",,,,,,,,1,,,,,,,
10000134,��ɳ©,10000134,5,2,"����,ɳ©,����",FengYouWT_shalouDa_00ic,��ɳ©,FengYouWT_shalouDa_00,,,"15,15,15;15,15,15;15,15,15",550,10001,1002,550,550,0,"0,0,0;0,0,0;0,0,0",,,,,,,,1,,,,,,,
10000135,��ɳ©,10000134,5,2,"����,ɳ©,����",FengYouWT_shalouZhong_00ic,��ɳ©,FengYouWT_shalouZhong_00,,,"15,15,15;15,15,15;15,15,15",390,10001,1002,390,390,0,"0,0,0;0,0,0;0,0,0",,,,,,,,1,,,,,,,
10000136,Сɳ©,10000134,5,2,"����,ɳ©,����",FengYouWT_shalouXiao_00ic,Сɳ©,FengYouWT_shalouXiao_00,,,"15,15,15;15,15,15;15,15,15",320,10001,1002,320,320,0,"0,0,0;0,0,0;0,0,0",,,,,,,,1,,,,,,,
10000201,�仯����,,5,9,ʯ��,QiQiqoWT_HuoZhu_00ic,�仯����,QiQiqoWT_HuoZhu_00,,,15,95,10001,1002,95,95,0,0,,,,,,,,1,,,,,,,
10000202,�ɽ���ˮ��,,7,-2,,QiQiqoWT_KeJianShui_00ic,�ɽ���ˮ��,QiQiqoWT_KeJianShui_00,,,15,40,10001,1002,40,40,0,0,1,,,,,,,1,Z_zxcell_cy2_DK,Z_zxcell_cy2_DK,75,75,75,,
10000203,�ĸ���,,2,1,,QiQiqoWT_LiangGeQiao_00ic,�ĸ���,QiQiqoWT_LiangGeQiao_00,,,"15,15;15,15",35,10001,1002,35,35,0,"15,0;15,0",,,,,,,,1,,,,,,,
10000204,����ŷ��NPC,,5,9,,QiQiqoWT_OuL_00ic,����ŷ��NPC,QiQiqoWT_OuL_00,,,15,186,10001,1002,186,186,0,0,,,,,,,,1,,,,,,,
10000205,�ĸ���ת��,,2,1,,QiQiqoWT_GDQiao_00ic,�ĸ���ת��,QiQiqoWT_GDQiao_00,,,"15,15;15,15",35,10001,1002,35,35,0,"15,15;15,15",,,,,,,,1,,,,,,,
10000206,�Ľڵ�ڰ�һ,10000206,5,9,,QiQiqoWT_SQHB_00ic,�Ľڵ�ڰ�һ,QiQiqoWT_SQHB_02,,,"15,15,15,15;15,15,15,15",120,10001,1002,120,120,0,"0,0,0,0;0,0,0,0",,,,,,,,1,,,,,,,
10000207,�Ľڵ�ڰ��,10000206,5,9,,QiQiqoWT_SQHB_01ic,�Ľڵ�ڰ��,QiQiqoWT_SQHB_01,,,"15,15;15,15;15,15;15,15",120,10001,1002,120,120,0,"0,0;0,0;0,0;0,0",,,,,,,,1,,,,,,,
10000208,��ڵ�ڰ�һ,10000206,5,9,,QiQiqoWT_WQHB_00ic,��ڵ�ڰ�һ,QiQiqoWT_WQHB_00,,,"15,15;15,15;15,15;15,15",120,10001,1002,120,120,0,"0,0;0,0;0,0;0,0",,,,,,,,1,,,,,,,
10000209,��ڵ�ڰ��,10000206,5,9,,QiQiqoWT_WQHB_01ic,��ڵ�ڰ��,QiQiqoWT_WQHB_01,,,"15,15;15,15;15,15;15,15",120,10001,1002,120,120,0,"0,0;0,0;0,0;0,0",,,,,,,,1,,,,,,,
10000210,���ð�ť,,5,8,��ť,QiQiqoWT_CZAN_00ic,���ð�ť,QiQiqoWT_CZAN_00,,,15,8,10001,1002,8,8,0,15,,,,,,,,1,,,,,,,
10000211,���ż�����,,5,8,����,QiQiqoWT_QQJSQ_00ic,���ż�����,QiQiqoWT_QQJSQ_00,,,15,60,10001,1002,60,60,0,0,,,,,,,,1,,,,,,,
10000212,����װ��ˮ1,10000212,7,-2,,QiQiqoWT_KeJianShui_01ic,����װ��ˮ1,QiQiqoWT_KeJianShui_01,,,15,40,10001,1002,40,40,0,0,1,,,,,,,1,Z_zxcell_cy2_DK,Z_zxcell_cy2_DK,75,75,75,,
10000213,����װ��ˮ2,10000212,7,-2,,QiQiqoWT_KeJianShui_02ic,����װ��ˮ2,QiQiqoWT_KeJianShui_02,,,15,40,10001,1002,40,40,0,0,1,,,,,,,1,Z_zxcell_cy2_DK,Z_zxcell_cy2_DK,75,75,75,,
10000214,����װ��ˮ3,10000212,7,-2,,QiQiqoWT_KeJianShui_03ic,����װ��ˮ3,QiQiqoWT_KeJianShui_03,,,15,40,10001,1002,40,40,0,0,1,,,,,,,1,Z_zxcell_cy2_DK,Z_zxcell_cy2_DK,75,75,75,,
10000215,����װ��ˮ4,10000212,7,-2,,QiQiqoWT_KeJianShui_04ic,����װ��ˮ4,QiQiqoWT_KeJianShui_04,,,15,40,10001,1002,40,40,0,0,1,,,,,,,1,Z_zxcell_cy2_DK,Z_zxcell_cy2_DK,75,75,75,,
10000216,����װ��ˮ5,10000212,7,-2,,QiQiqoWT_KeJianShui_05ic,����װ��ˮ5,QiQiqoWT_KeJianShui_05,,,15,40,10001,1002,40,40,0,0,1,,,,,,,1,Z_zxcell_cy2_DK,Z_zxcell_cy2_DK,75,75,75,,
10000217,����ڰ���ȷ,10000217,5,9,,QiQiqoWT_CXHBDui_00ic,����ڰ���ȷ,QiQiqoWT_CXHBDui_00,,,"15,15",120,10001,1002,120,120,0,"0,0",,,,,,,,1,,,,,,,
10000218,����ڰ����,10000217,5,9,,QiQiqoWT_CXHBCuo_00ic,����ڰ����,QiQiqoWT_CXHBCuo_00,,,"15,15",120,10001,1002,120,120,0,"0,0",,,,,,,,1,,,,,,,
10000219,�������,,5,8,���,QiQiqoWT_JLJinBi_00ic,�������,QiQiqoWT_JLJinBi_00,,,15,8,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000220,���ֵؿ�,10000220,5,,,QiQiqoWT_ShuZiDK_00ic,���ֵؿ�,QiQiqoWT_ShuZiDK_00,,,"15,15;15,15",65,10001,1002,65,65,0,"15,15;15,15",,,,,,,,1,,,,,,,
10000221,��������,10000220,5,8,,QiQiqoWT_ShuZiDK_00ic,��������,QiQiqoWT_DiMianSZ_00,,,"15,15;15,15",1,10001,1002,1,1,0,"15,15;15,15",,,,,,,,1,,,,,,,
10000222,��ֹͨ��,10000222,5,8,��ʶ,QiQiqoWT_BuKeTX_00ic,��ֹͨ��,QiQiqoWT_BuKeTX_00,,,15,105,10001,1002,105,105,0,0,,,,,,,,1,,,,,,,
10000223,׼��ͨ��,10000222,5,8,��ʶ,QiQiqoWT_KeTX_00ic,׼��ͨ��,QiQiqoWT_BuKeTX_01,,,15,1,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
10000224,���ϼ�ͷ,10000224,5,8,"��ʶ,��ͷ",QiQiqoWT_ZuoShangJT_00ic,���ϼ�ͷ,QiQiqoWT_ZuoShangJT_00,,,15,92,10001,1002,92,92,0,0,,,,,,,,1,,,,,,,
10000225,���¼�ͷ,10000224,5,8,"��ʶ,��ͷ",QiQiqoWT_ZuoxiaJT_00ic,���¼�ͷ,QiQiqoWT_ZuoxiaJT_00,,,15,92,10001,1002,92,92,0,0,,,,,,,,1,,,,,,,
10000226,ͶӰ����,10000226,5,8,"��ʶ,��ͷ",QiQiqoWT_TouYingJT2_00ic,ͶӰ����,QiQiqoWT_TouYingJT2_00,,,15,100,10001,1002,100,100,0,0,,,,,,,,1,,,,,,,
10000227,ͶӰ����,10000226,5,8,"��ʶ,��ͷ",QiQiqoWT_TouYingJT1_00ic,ͶӰ����,QiQiqoWT_TouYingJT1_00,,,15,100,10001,1002,100,100,0,0,,,,,,,,1,,,,,,,
10000228,��������,10000228,5,8,"��ʶ,��ͷ",QiQiqoWT_PaiZiZS_00ic,��������,QiQiqoWT_PaiZiZS_00,,,15,100,10001,1002,100,100,0,0,,,,,,,,1,,,,,,,
10000229,��������,10000228,5,8,"��ʶ,��ͷ",QiQiqoWT_PaiZiZX_00ic,��������,QiQiqoWT_PaiZiZX_00,,,15,100,10001,1002,100,100,0,0,,,,,,,,1,,,,,,,
10000230,ͶӰ׼��,10000230,5,8,��ʶ,QiQiqoWT_TouYingBZ1_00ic,ͶӰ׼��,QiQiqoWT_TouYingBZ1_00,,,15,1,10001,1002,1,1,0,0,,,,,,,,1,,,,,,,
10000231,ͶӰ��ֹ,10000230,5,8,��ʶ,QiQiqoWT_TouYingBZ2_00ic,ͶӰ��ֹ,QiQiqoWT_TouYingBZ2_00,,,15,105,10001,1002,105,105,0,0,,,,,,,,1,,,,,,,
10000232,��ֹ��־,10000232,5,8,��ʶ,QiQiqoWT_JinZhiBZ1_00ic,��ֹ��־,QiQiqoWT_JinZhiBZ1_00,,,15,100,10001,1002,100,100,0,0,,,,,,,,1,,,,,,,
10000233,��ֹ��־2,10000232,5,8,��ʶ,QiQiqoWT_JinZhiBZ2_00ic,��ֹ��־2,QiQiqoWT_JinZhiBZ2_00,,,15,100,10001,1002,100,100,0,0,,,,,,,,1,,,,,,,
10000234,������־,,5,8,��ʶ,QiQiqoWT_JinZhiBZ3_00ic,������־,QiQiqoWT_JinZhiBZ3_00,,,15,100,10001,1002,100,100,0,0,,,,,,,,1,,,,,,,
10000235,W��ť,10000235,5,8,,QiQiqoWT_QQJPW_00ic,W��ť,QiQiqoWT_QQJPW_00,,,15,50,10001,1002,8,8,0,15,,,,,,,,1,,,,,,,
10000236,A��ť,10000235,5,8,,QiQiqoWT_QQJPA_00ic,A��ť,QiQiqoWT_QQJPA_00,,,15,50,10001,1002,8,8,0,15,,,,,,,,1,,,,,,,
10000237,S��ť,10000235,5,8,,QiQiqoWT_QQJPS_00ic,S��ť,QiQiqoWT_QQJPS_00,,,15,50,10001,1002,8,8,0,15,,,,,,,,1,,,,,,,
10000238,D��ť,10000235,5,8,,QiQiqoWT_QQJPD_00ic,D��ť,QiQiqoWT_QQJPD_00,,,15,50,10001,1002,8,8,0,15,,,,,,,,1,,,,,,,
10000239,���ų���ڰ�,,5,9,�ڰ�,QiQiqoWT_QQCXHB_00ic,���ų���ڰ�,QiQiqoWT_QQCXHB_00,,,"15,15,15,15;15,15,15,15;15,15,15,15;15,15,15,15",300,10001,1002,8,8,0,"15,15,0,0;15,0,0,0;0,0,0,15;0,0,15,15",,,,,,,,1,,,,,,,
10000240,�ƶ������,10000240,5,8,�����,QiQiqoWT_codeBlock1ic,�ƶ������,QiQiqoWT_codeBlock1,,,"15,15",35,10001,1002,35,35,0,"0,0",,,,,,,,0,,,,,,,
10000241,�仯�����,10000240,5,8,�����,QiQiqoWT_codeBlock2ic,�仯�����,QiQiqoWT_codeBlock2,,,"15,15",35,10001,1002,35,35,0,"0,0",,,,,,,,0,,,,,,,
10000242,���Ŵ����,10000240,5,8,�����,QiQiqoWT_codeBlock3ic,���Ŵ����,QiQiqoWT_codeBlock3,,,"15,15",35,10001,1002,35,35,0,"0,0",,,,,,,,0,,,,,,,
10000243,helloWorld�����,10000240,5,8,�����,QiQiqoWT_codeBlock4ic,helloWorld�����,QiQiqoWT_codeBlock4,,,"15,15",35,10001,1002,35,35,0,"0,0",,,,,,,,0,,,,,,,
10000244,��ʼ�����,10000240,5,8,�����,QiQiqoWT_codeBlock5ic,��ʼ�����,QiQiqoWT_codeBlock5,,,"15,15",35,10001,1002,35,35,0,"0,0",,,,,,,,0,,,,,,,
10000245,��������-��ʼ,10000245,10,8,�����,QiQiqoWT_codeBlock6ic,��������1,QiQiqoWT_codeBlock6,,,"15,15",0,10001,1002,0,0,0,"15,15",,,,,,,,0,,,,,,,
10000246,��������-��������,10000245,10,8,�����,QiQiqoWT_codeBlock7ic,��������2,QiQiqoWT_codeBlock9,,,"15,15",0,10001,1002,0,0,0,"15,15",,,,,,,,0,,,,,,,
10000247,���������1,10000247,10,1,��,QiQiqoWT_thread1,���������1,QiQiqoWT_thread1,,,15,0,10001,1002,0,0,0,15,,,,,,,,0,,,,,,,
10000248,���������2,10000247,10,1,��,QiQiqoWT_thread2,���������2,QiQiqoWT_thread2,,,15,0,10001,1002,0,0,0,15,,,,,,,,0,,,,,,,
10000249,���������3,10000247,10,1,��,QiQiqoWT_thread3,���������3,QiQiqoWT_thread3,,,15,0,10001,1002,0,0,0,15,,,,,,,,0,,,,,,,
10000250,���������4,10000247,10,1,��,QiQiqoWT_thread4,���������4,QiQiqoWT_thread4,,,15,0,10001,1002,0,0,0,15,,,,,,,,0,,,,,,,
10000251,���������5,10000247,10,1,��,QiQiqoWT_thread5,���������5,QiQiqoWT_thread5,,,15,0,10001,1002,0,0,0,15,,,,,,,,0,,,,,,,
10000252,���������6,10000247,10,1,��,QiQiqoWT_thread6,���������6,QiQiqoWT_thread6,,,15,0,10001,1002,0,0,0,15,,,,,,,,0,,,,,,,
10000253,���������7,10000247,10,1,��,QiQiqoWT_thread7,���������7,QiQiqoWT_thread7,,,15,0,10001,1002,0,0,0,15,,,,,,,,0,,,,,,,
10000254,ƽͷ��,,5,4,,QiQiqoWT_PingTouShu_00ic,ƽͷ��,zxmt_tsd_shu2,,,15,335,10001,1002,335,335,0,0,,,,,,,,1,,,,,,,
10000255,�������,,5,4,,QiQiqoWT_YouNiaoDeShu_00ic,�������,cx_2_2_01,,,15,330,10001,1002,330,330,0,0,,,,,,,,1,,,,,,,
